The Serpents Star [Disk 1B].atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x00x00x03x00x07@x15Lx14x07x03x03x00x1ax00x04x00}xcbx07xacx0ex07xf06xadx12x07x85Cx8dx04x03xadx13x07x85Dx8dx05x03xadx10x07xacx0fx07x18xaex0ex07 lx070'
The Serpents Star [Disk 2A].atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x00x00x03x00x07@x15Lx14x07x03x03x00x1ax00x04x00}xcbx07xacx0ex07xf06xadx12x07x85Cx8dx04x03xadx13x07x85Dx8dx05x03xadx10x07xacx0fx07x18xaex0ex07 lx070'
The Serpents Star [Disk 2B].atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x00x00x03x00x07@x15Lx14x07x03x03x00x1ax00x04x00}xcbx07xacx0ex07xf06xadx12x07x85Cx8dx04x03xadx13x07x85Dx8dx05x03xadx10x07xacx0fx07x18xaex0ex07 lx070'
Trivia Quest [Disk 2].atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x01x00x03x00x07@x15Lx14x07x03x0fx00x1ax00x02x01}xd4x07xacx0ex07xf05xacx12x07x84Cxadx13x07x85D ex07xadx10x07xacx0fx07x18xaex0ex07 lx070x19xacx11'
Trivia Quest [Disk 3].atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x01x00x03x00x07@x15Lx14x07x03x0fx00x1ax00x04x00}xd4x07xacx0ex07xf05xacx12x07x84Cxadx13x07x85D ex07xadx10x07xacx0fx07x18xaex0ex07 lx070x19xacx11'
Trivia Quest [Disk 4].atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x01x00x03x00x07@x15Lx14x07x03x0fx00x1ax00x04x00}xd4x07xacx0ex07xf05xacx12x07x84Cxadx13x07x85D ex07xadx10x07xacx0fx07x18xaex0ex07 lx070x19xacx11'
Trivia Quiz [Disk 2].atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x01x00x03x00x07@x15Lx14x07x06x03x00x00rx00x00x00}xcbx07xacx0ex07xf06xadx12x07x85Cx8dx04x03xadx13x07x85Dx8dx05x03xadx10x07xacx0fx07x18xaex0ex07 lx070'
Trivia Quiz [Disk 3].atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x01x00x03x00x07@x15Lx14x07x03x83x00xccx19x01x04x00}xcbx07xacx0ex07xf05 _x07xadx10x07xacx0fx07xa6$x8ex04x03xa6%x8ex05x03x18 lx070x1cxacx11x07xb1$'
Trivia Quiz [Disk 4].atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x01x00x03x00x07@x15Lx14x07x06x03x00x00rx00x00x00}xcbx07xacx0ex07xf06xadx12x07x85Cx8dx04x03xadx13x07x85Dx8dx05x03xadx10x07xacx0fx07x18xaex0ex07 lx070'
Trivial Pursuit Genus Edition Questions.atr|b"x96x02x80x16x80x00x00x00x02x00x00x00x00x00x00x00x00x01x00x07xx07Ltx07xa2x00xa9`x9dDx03xa9x07x9dEx03xa9(x9dHx03xa9x00x9dIx03xa9tx9dBx03 Vxe4x8dnxd4x8cx1axd0xc8L'x07xedxedxedxedxedxed"
Trivial Pursuit Genus Edition [Disk 1].atr|b'x96x02x80x16x80x00x00x00x02x00x00x00x00x00x00x00x00x03xfax8fxe8x07xa91x8dx00x03xa9x01x8dx01x03xa9Rx8dx02x03xa9x07x8dx05x03xa9x00x8dx04x03xa9x80x8dx08x03xa9Ox8dnx03xa9x02x8dx0bx03 Sxe4xa9x80x8dx04x03xa9'
Trivial Pursuit Genus Edition [Disk 2].atr|b'x96x02x80x16x80x00x00x00x02x00x00x00x00x00x00x00,x00x00x14x00rx80xf8x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00'
Trivial Pursuit Question Editor.atr|b'x96x02x80x16x80x00x00x00x02x00x00x00x00x00x00x00x00x03x00x07@x15Lx14x07x04x1fx00x1ax01(x01}xd4x07xacx0ex07xf05xacx12x07x84Cxadx13x07x85D ex07xadx10x07xacx0fx07x18xaex0ex07 lx070x19xacx11'
Trivial Pursuit Questions A.atr|b'x96x02x80x16x80x00x00x00x02x00x00x00x00x00x00x00,x00x00x14x00rx80xf8x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00'
Trivial Pursuit Questions B.atr|b"x96x02x80x16x80x00x00x00x02x00x00x00x00x00x00x00x00x01x00x07xx07Ltx07xa2x00xa9`x9dDx03xa9x07x9dEx03xa9(x9dHx03xa9x00x9dIx03xa9tx9dBx03 Vxe4x8dnxd4x8cx1axd0xc8L'x07xedxedxedxedxedxed"
Ultima II [Galactic Disk].atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00'
Ultima II [Player Disk].atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x00x00x01x00@x80x04xa9Rx8dx02x03xa9Hx8dnx03xa9x01x8dx0bx03xa9x80x8dx04x03xa9x04x8dx05x03xa9x04x8dP@ Sxe4xadx04x03x18ix80x8dx04x03xadx05x03ix00x8dx05'
Ultima III - Exodus [side 2].atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x00x04x04x04x04x04x04x04x04x04x04x04x04x04x04x04x04x04x04x04x04x04x04x04x04x04x04x04x04x04x04x04x04x04x04x04x04x04x04x04x04x04x04x04x04x04x04x04x04x04x04x04x04x04x04x04'
Ultima IV - Quest of the Avatar [Britania Disk].atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x00x00x02x00x05x008xa98x8dx03xd3xa9Px8dx01xd3xa9<x8dx03xd3xa9x00x8dx01xd3  x05Lx1ax05Hx8aHx98Hxa2x07xb5x88Hxcax10xfaxadx01xd3) xd0x10xa2x00h'
Ultima IV - Quest of the Avatar [Towne Disk].atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x00 Sx0ex8dxd7xc5xccxc3xcfxcdxc5xa0xd5xcexd4xcfx8dx00xa6x9axcaxbdxd6x8cx85xeaxc6xea )x8d #x8d #x8dx18xa5xeaix0b )x8d Sx0exa0xd3xc1xd9xd3xbax8d'
Ultima IV - Quest of the Avatar [Underworld Disk].atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x00x00x02x00x05x008xa98x8dx03xd3xa9Px8dx01xd3xa9<x8dx03xd3xa9x00x8dx01xd3  x05Lx1ax05Hx8aHx98Hxa2x07xb5x88Hxcax10xfaxadx01xd3) xd0x10xa2x00h'
Ultima [Player Disk] [800].atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x00x00x03x00x07@x15Lx14x07x07x03x00x1ax01x04x00}xcbx07xacx0ex07xf06xadx12x07x85Cx8dx04x03xadx13x07x85Dx8dx05x03xadx10x07xacx0fx07x18xaex0ex07 lx070'
Universe [Side 2].atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x00x00x01x80x06xeex06xa9x03x85Axa91x8dx00x03xa9x01x8dx01x03xa9Rx8dx02x03xa9x07x8dx05x03x85x0bxa9x00x8dx04x03x85nxa9x07x8dx06x03xa9x02x8dnx03xa9x00x8dx0bx03 '
Universe [Side 3].atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x00x00x01x80x06xeex06xa9x03x85Axa91x8dx00x03xa9x01x8dx01x03xa9Rx8dx02x03xa9x07x8dx05x03x85x0bxa9x00x8dx04x03x85nxa9x07x8dx06x03xa9x02x8dnx03xa9x00x8dx0bx03 '
Universe [Side 4].atr|b"x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x00x84linxe5xc3hs'x83'a'  x84mkexf9xdcis'x83'a'  x84progxa0xebis'x83'a'  x84secxf4xfais'"
Winter Olympiad 88 [Disk 2].atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x01x18xffxffxffxffxf7xf7xf7xf7xffxffxffxffxffxffxffxffxffxffxf7xf7xffxffxffxffx00$x0bx00x05x00x00(x0cx00x04x00x00,rx00x05x00x000x0ex00x05x00x004x0fx00x04x00'
Winter Olympiad 88 [Disk 3].atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x01x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00'
Winter Olympiad 88 [Disk 4].atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x01xa4xd6x80x04xccx04 ;x16xa9Rx8dx02x03xa9Xx8dx04x03xa9hx8dx05x03xa9xd7x8dnx03xa9x00x8dx0bx03 Sxe4xadx04x03x18ix80x8dx04x03xadx05x03ix00x8dx05x03xee'
Wizard's Crown [Boot Disk Side 2].atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x00x00x03x00x07@x15Lx14x07x03x03x00x1ax00x04x00}xcbx07xacx0ex07xf06xadx12x07x85Cx8dx04x03xadx13x07x85Dx8dx05x03xadx10x07xacx0fx07x18xaex0ex07 lx070'
Wizard's Crown [Disk 1].atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x00x00x03x00x07@x15Lx14x07x03x03x00x1ax00x04x00}xcbx07xacx0ex07xf06xadx12x07x85Cx8dx04x03xadx13x07x85Dx8dx05x03xadx10x07xacx0fx07x18xaex0ex07 lx070'
Wizard's Crown [Disk 2].atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x00x00x03x00x07@x15Lx14x07x03x03x00x1ax00x04x00}xcbx07xacx0ex07xf06xadx12x07x85Cx8dx04x03xadx13x07x85Dx8dx05x03xadx10x07xacx0fx07x18xaex0ex07 lx070'
Wizard's Crown [Disk 3].atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x00x00x03x00x07@x15Lx14x07x03x03x00x1ax00x04x00}xcbx07xacx0ex07xf06xadx12x07x85Cx8dx04x03xadx13x07x85Dx8dx05x03xadx10x07xacx0fx07x18xaex0ex07 lx070'
Wizard's Crown [Dungeon Disk] [side A].atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x00x00x03x00x07@x15Lx14x07x03x03x00x1ax00x04x00}xcbx07xacx0ex07xf06xadx12x07x85Cx8dx04x03xadx13x07x85Dx8dx05x03xadx10x07xacx0fx07x18xaex0ex07 lx070'
Wizard's Crown [Dungeon Disk] [side B].atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x00x00x03x00x07@x15Lx14x07x03x03x00x1ax00x04x00}xcbx07xacx0ex07xf06xadx12x07x85Cx8dx04x03xadx13x07x85Dx8dx05x03xadx10x07xacx0fx07x18xaex0ex07 lx070'
Alternate Reality (The City) [Disk 2].atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x00x00x11x000S0LS0`xe0`Ox00x90Ox01x90xcfx02x90`Bx1a1x02`````````Rg1```````xe0`Ox02x90Ox01x90xcfx00'
Alternate Reality (The City) [Disk 3].atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x00x00nx96Bx9fBLx9fBxadx01xd3tx02x8dx01xd3xadx00xb8Ixffx8dx00xb8xcdx00xb8xf0x028`xa2x00xa9x0cx9dBx03 Vxe4xa2x00xa9xc0x85jxbdx1cCx9dx00xb8xbd'
Alternate Reality (The City) [Disk 4].atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x00x00nx96Bx9fBLx9fBxadx01xd3tx02x8dx01xd3xadx00xb8Ixffx8dx00xb8xcdx00xb8xf0x028`xa2x00xa9x0cx9dBx03 Vxe4xa2x00xa9xc0x85jxbdx1cCx9dx00xb8xbd'
Conan [Disk 2].atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x01x00x02x00x06x00x06xa0ixb9x15x068xe9 x91Xx88x10xf50xfe  THE DISKETTE IS UPSIDE-DOWN.    '
Goonies [Disk 2].atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x00x00x03x00x06wxe4xa9wx85nxa9xe4x85x0bxa9xffx8dx01xd3xa2x01x8ex08xd5xcax8eDx02xa9)x8dxfaxbfxa9x06x8dxfbxbflxfaxbfx18xa2x00xbdx94x06xe9Bx9dx94x06xe8xe0x8c'
Lode Runner II.atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x01x00Px80x04x00x00Lx00,x00x04x00x00rx01xcax00x00x05x01x00x1ex1ex01xa0xa0x03x12x1dx1dx03&xffx02x02x00x00x08x82x00x00x00x0fx0fx00xa0ttx05x00x00x00x1ax1ax1a'
Lode Runner IV.atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x00x00Px80x04x00x00Lx00,x00x04x00x00rx01xcax00x00x05x01x00x1ex1ex01xa0xa0x03x12x1dx1dx03&xffx02x02x00x00x08x82x00x00x00x0fx0fx00xa0ttx05x00x00x00x1ax1ax1a'
Lode Runner's Rescue [Disk 2].atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x01x04x00x04x00x04x00x04x00x04x00x04x00x04x00x04x00x04x00x04x00x04x00x04x00x04x00x04x00x04x00x04x00x04x00x04x00x04x00x04x00x04x00x04x00x04x00x04x00x04x00x04x00x04x00x04'
Seven Cities of Gold [Custom World Side B].atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x01x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00'
Seven Cities of Gold [Custom World Side C].atr|b'x96x02x80 x80x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00'
Seven Cities of Gold [Disk 2].atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x01x00x08x00x08x0ex08xa9x10x85nxa9x08x85x0bx18`xa9x00x8d/x02x8dxc6x02xa9x01x8dx01x03 Pxe4xa9ax8d0x02xa9tx8d1x02xa9x9fx8dqtxa9tx8drtxa9"x8d'
Trivia Quest [Disk 2].atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x01x00x03x00x07@x15Lx14x07x03x0fx00x1ax00x02x01}xd4x07xacx0ex07xf05xacx12x07x84Cxadx13x07x85D ex07xadx10x07xacx0fx07x18xaex0ex07 lx070x19xacx11'
Trivia Quest [Disk 3].atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x01x00x03x00x07@x15Lx14x07x03x0fx00x1ax00x04x00}xd4x07xacx0ex07xf05xacx12x07x84Cxadx13x07x85D ex07xadx10x07xacx0fx07x18xaex0ex07 lx070x19xacx11'
Trivia Quest [Disk 4].atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x01x00x03x00x07@x15Lx14x07x03x0fx00x1ax00x04x00}xd4x07xacx0ex07xf05xacx12x07x84Cxadx13x07x85D ex07xadx10x07xacx0fx07x18xaex0ex07 lx070x19xacx11'
Ultima IV - Quest of the Avatar [Britania Disk].atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x00x00x02x00x05x008xa98x8dx03xd3xa9Px8dx01xd3xa9<x8dx03xd3xa9x00x8dx01xd3  x05Lx1ax05Hx8aHx98Hxa2x07xb5x88Hxcax10xfaxadx01xd3) xd0x10xa2x00h'
Ultima IV - Quest of the Avatar [Towne Disk].atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x00 Sx0ex8dxd7xc5xccxc3xcfxcdxc5xa0xd5xcexd4xcfx8dx00xa6x9axcaxbdxd6x8cx85xeaxc6xea )x8d #x8d #x8dx18xa5xeaix0b )x8d Sx0exa0xd3xc1xd9xd3xbax8d'
Ultima IV - Quest of the Avatar [Underworld Disk].atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x00x00x02x00x05x008xa98x8dx03xd3xa9Px8dx01xd3xa9<x8dx03xd3xa9x00x8dx01xd3  x05Lx1ax05Hx8aHx98Hxa2x07xb5x88Hxcax10xfaxadx01xd3) xd0x10xa2x00h'
Beamrider.xex|b'xffxffx00x80xffxbfx8dx0fxd4xxd8xa2xffx9axa9x00x8dx0exd2xa8xccx0bxd4xd0xfbx8dx1dxd0x8dx00xd4xa28x8ex02xd3x8ex03xd3x99x00xd0x99x00xd4x99x00xd2x99x00xd3xc8xd0xf1xa2<x8ex02xd3xa2x03x8ex0fxd2x8dx02x0cXxa9@x8d'
Decathlon.xex|b'xffxffx80x7fxffxbfxa2x0cxa9x03x9dBx03 Vxe4xa9@x85jxa9x03x9dBx03xa9xa8x9dDx03xa9x7fx9dE0xa9x0cx9dJ0 Vxe4L~x8aE:x9bx00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00'
Ghostbusters.xex|b'xffxffx00x055x05xa2x14xa0x00xa9dx8dx1cx05xx8cx0exd4xa9xfex8dx01xd3xb9x00dx99xffxffxa9x00x99x00dx88xd0xf2xeex14x05xeex17x05xeex1cx05xcaxd0xe6xeex01xd3xa9@x8dx0exd4X`x00dxffwx82x8cx96xa0xaaxb4xbe'
H.E.R.O.xex|b'xffxffx00x80xffxbfxa9x00x8dx0exd4x8dx0exd2x8dx1dxd0x8dx00xd4xa8xa28x8ex02xd3x8ex03xd3x99x00xd0x99x00xd4x99x00xd2x99x00xd3xc8xd0xf1xa2<x8ex02xd3xa2x03x8ex0fxd2xa0x07x84x80 xc7x8dxa2x7fxd9C"xd0x05x88x10xf1'
Hacker.xex|b'xffxffx00x10xbcx10x18xa2x00xbdYx10xe9Ox9dYx10xe8xe0dxd0xf3xa9@x8dx02xd4x8d0x02xa9x10x8dx03xd4x8d1x02xa2x03xbdUx10x9dx16xd0x9dxc4x02xcax10xf4x86x13x86xb0xc8x8cnxd4x8cx19xd0xa5x13xc5xb0xf0xf3`p'
Kaboom!.xex|b'xffxffx00xa0xffxafx00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x14x91Z~<x1dxb8<~Yx9cx14x12xa0x04x00x00Rx18<<x1c8~Xx1cTx00x02x00x00x00x00x00x00x18<<x18<<x18x00x00x00x00x00'
Keystone Kapers.xex|b'xffxffx80x9fxffxbfx00Ax80x9fx00xa0Lx00xa0x00x00x00x00x00x00x00Hxa5x01xc9x9fxb0x07hx91x00xc8LOxa0hxc8LOxa0x00x00x00x00x00x00x00x00x00x00x00x00x00Hxa5x01xc9x9fxb0x07hx91x00xcaLtxa1hxcaL'
Master of the Lamps.xex|b'xffxffx00x01x11x01xa2xa9x00xa8x99x007x88xd0xfaxeex07x01xcaxd0xf4`xe2x02xe3x02x00x01x08x06*x06xa9x00x8d/x02xa9x00xa9x01x8dDx02xeaxeaxeaxeax8dx00x90xeex19x06xd0xedxeex1ax06xa9xc0Mx1ax06xd0xe3`x00x90'
MegaMania.xex|b'xffxffx00xa0xffxbfxa2*xa9x10 xcaxb1xa2*xa9x10 xcaxb1xa2x94x95x00xe8xd0xfbx8dDx02 fxa6 xbbxaa x19xa4X xf7xbcxa9x06x85x96 /xa2 Uxa3xa9x08x8dx1fxd0xadx1fxd0)x01xf0xf4 x00xa3xb0xe50'
Pastfinder.xex|b'xffxffx00zxdczppppppppGx18zpppppx06pppx02Ax00zx00xffxffxffxffx8fx9ex8cx8bx99x96x91x9bx9ax8dxffxffxffxffxffxffx1dx06xffx0cx0bx1atx1axffx1ex11x1bxffx1drnx1cx1axffxff'
Pitfall! II - The Lost Caverns.xex|b'xffxffx00zxdczppppppppGx18zpppppx06pppx02Ax00zx00xffxffxffxffx0fx16x0bx19x1ex13x13xffxffx16x16xffxffxffxffxffx1dx06xffx0cx0bx1atx1axffx1ex11x1bxffx1drnx1cx1axffxff'
Pitfall!.xex|b'xffxffx00Pxacpxa9x00x85xecxa9xa7x85xedxa9x00x85xeexa97x85xefxa9?x85x86 xe7xa2xa9x00x85xecxa9xa3x85xedxa9x00x85xeexa9$x85xefxa9(x85x86 xe7xa2xa9xdfx8dx00x02xa9xbbx8dx01x02xa9xc0x8dx0exd4xa2x7fxa9x00'
River Raid.xex|b'xffxffxf0x9fxffxbfx00Axf0x9fx00xa0xa9`x85j xf6xf3Lx00xa0xa9x00x8dx0exd4x8dx0exd2x8dx1dxd0x8dx00xd4xa8x8dx03xd3x99x00xd0x99x00xd4x99x00xd2x99x00xd3xc8xd0xf1xa28x8ex02xd3x8dx00xd3xa2<x8ex02xd3xa2x03x8e'
The Dreadnaught Factor[800].xex|b'xffxffx80x7fxffx9fx00Ax80x9fx96x7fxa9xa2x85x02x85nx85x0cxa9x7fx85x03x85x0bx85rxa9x01x85txa9x00x8dDx02Lx1bxf1xa2x00xbdx00x80x9dx00xa0xe8xd0xf7xeexa6x7fxeexa9x7fxadxa9x7fxc9xc0xd0xeaxa9x00xaax9dx00x06xe8'
The Great American Cross-Country Road Race.atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x01x00x03xa2x04xfaxbfxa98x8dCxd3xa2xffx8eAxd3xa9<x8dCxd3x8eAxd3xa9Rx8dx02x03xa2x01x8ex01x03xa2x04x8enx03xa2x00x8ex0bx03x86Ax8e/x02x8ex00xd4xe8 x06'
Zenji.xex|b'xffxffx00-"Mxa0x00x84Tx8cDx02x8cx0exd2x84x10xccx0bxd4xd0xfbx8cx0exd4 xa1xb3xa2%xbdxeexb1x9dxccx19xcax10xf7xa9xccx8d0x02x8dx02xd4xa9x19x8d1x02x8dx03xd4xa9yx8dx00x02xa9xb1x8dx01x02xa0xb1x8c%x02'
Zone Ranger.xex|b'xffxffxe1>ax80x00x83xe1>x00?xa9<x8dx02xd3xa9x02x85txa9x00x8dDx02xa5x0cx85x02xa5rx85x03lx0cx00xa9@x85x81xa9x00x85x80x85x82xa8xa9x80x85x83xb1x80x91x82xc8xd0xf9xa5x80Ix80x85x80x85x82xd0xefxe6x81'
Asteroids.xex|b'xffxffx00Ux00wLx00Vx00x85x04xa9x07x85x05xa9x80x85x03xa0x00xb1x02x91x04xc8xd0xf9xe6x03xe6x05xa5x05xc9x1cxd0xedxa9x01x85txa9wx85x0cxa9xe4x85rxa9x00x85x08Lx00_x00x00x00x00x00x00x00x00x00x00x00x00x00'
Berzerk.xex|b'xffxffxaf~xffxbfxxa9x00x85x08xa9xffx8dDx02Lx00x80x9dx00xd2xe8xd0xfaLx00x80xd0x9dx00xd4x9dx00xd2x9dx00xd3xe8xd0xf1xa9x00xa0x08x85x04x85x05x91x04xc8xc0x00xd0xf9xe6x05xa6x05xe4x06xd0xf1xadrxe4x85nxads'
Centipede.xex|b'xffxffx00`xffx7fxa9x00x85nx85x0cxa9xa0x85x0bx85rxa9xacx8d$x02xa9xa7x8d%x02xa9~x8d"x02xa9xa7x8d#x02xa9@x85j xb5xacxa2x00xbdx00xe0x9dx00(xbdx00xe1x9dx00)xbdx00xe2x9dx00*xbdx00xe3x9dx00+'
Defender.xex|b'xffxffx00x80xffxbfhhFxf8xa9x00xf0x038fxf8 x89xb8 hxa2xa9x00x8dDx02xa9xf3x85xc6xa9x12x85xc7xa9Sx85xc8 x18x9d8fxa0 ^x9eFxa0xa9x01x85xe1xa9x08x8dx1fxd0Fxf2xa9x01x85xf1xa9x00x85x9ax85'
Dig Dug.xex|b'xffxffx00{xa9{L-{xa2x00xa9x0cx8dBx03 Vxe4xa9@x85jxa2x00xa9x03x8dBx03xa9*x8dDx03xa9{x8dEx03xa9x0cx8dJx03LVxe4E:x9bxa9Fx85x02xa9{x85x03xa9xbcxa0 x8f{x8eDx02xe8xe8'
Donkey Kong Junior.xex|b'xffxffx004x964xadx9548xe9x04x85jxa9x03x8dBx03xa9xffx8d@x03xa9x93x8dDx03xa94x8dEx03xa9x0cx8dJx03xa2x00 Vxe4xa9x00x85x80x85x82xa98x85x81xadx954x85x83xa0x00xb1x80x91x82xc8xd0xf9xe6x81xe6'
Donkey Kong.xex|b'xffxffx000bpx02xbbZ0_xee=xa8x99cxfa@x80x81x82x82x98"-sx99x9cx9fx9exb7x85x04xecx94xba6_xdaxbfxbfxbfxbexbdxbdxbdxbdxbdnpxe6x8cx9anxb5xb5xb5xb5xb5xb5n~xe6x8cx9anxb5xb5xb5xb5xb5'
Food Fight.xex|b'xffxffx00x06x94x06xa9 x8d0x02xa9x06x8d1x02xa9x00x8dxc6x02x8dxc8x02xa9x9ax8dxc4x02xa5x14inxc5x14xd0xfc`ppppppppppG>x06ppppBMx06ppppBqx06A x06x00x00x00'
Frogger II - Threeedeep!.xex|b'xffxffx00@kpxa9x00x8dx0exd4x8dx08xd2xaax8dx0exd2x85x8cxa9x03x8dx1dxd0x8dx0fxd2xa9x11x8dox02xa9>x8d/x02xa9x02x8dxf3x02xadx10xd0x85xfbxa9(x8dx07xd4xa9x10x85xfexa0x07x8aJ>x000x88x10xf9xe8xd0xf3xa9'
Frogger.xex|b'xffxffx80$xffqx00x98x80x04x89x04Lx00*`x01xffx01x01xffxffx01xffx01x00x00x00x00x00x00x00x00x00x00x00x00x00nBx87Fxb4Jxf9Kx08MtNxbaNx00x00x00x00x00x00x00x00x00x00x00x00>?x99?xfc?x91'
Gorf.xex|b"xffxffx002Dcx00bx00x10x93x14xa9x18x85nxa9x10x85x0bxa9x00x8dDx02Lx1bxf1x18`xa9x00xaax9dx00x04x9dx00x05x9dx00x06xe8xd0xf4xa5x12xd0xedxa5x13)xf8xd0xe7 <' C$ I& x1d7 9( "
Joust.xex|b'xffxffx80oxffxafxa9x8fx85x02x85x0cxa9ox85x03x85rLtxe4xa9x00x85x02xa9xb0x85x03xa9x00x85x0cxa9px85rxa0x00xb1x0cx91x02xc8xd0xf9xe6x03xe6rxa5x03xc9xc0xd0xefxa9x8fx85x02x85x0cxa9ox85rx85x03Lx00x80'
Jr Pac-Man.xex|b'xffxffx00x9dxecx9fxd8xa2x08xe6rxd0nxe6x0cxe6x0ex10x04xa9x80x85x0exa4x0exb5x00xc0x80x90x04Ex0c)xf6x9dx12xd0xcax10xeexa5x12x8dx02xd4xa5x13x8dx03xd4xa5x14x8dx00xd4xa2x01xadx00xd3HJJJJ ex9fxcah'
Jungle Hunt.xex|b'xffxffx00x80Yxbfx02xbbZ0_xee=xa81983 ATARI wx81xa9x08x8dx07xd4xe6S gx83 x1fxa7L-x80`x00x00x00x00x00x00x00 x9bx82xa9x00x853x855x856x858 xf2xaexa2x0exa9x00'
Kangaroo.xex|b'xffxffx00x06xf0x06xa9x00x85x02x85x04xa9x07x85x05xa9x80x85x03xa0x00xa9x00x91x04xc8xd0xf9xe6x03xe6x05xa5x05xc9%xd0xedxa9x00x85x02x85x04xa9x80x85x05xa9@x85x03xa0x00xb1x02x91x04xc8xd0xf9xe6x03xe6x05xa5x05xc9xc0xd0'
Mario Bros.xex|b'xffxffx00jxcdjxa2x07xe6x01xd0nxe6x00xe6x04x10x04xa9x80x85x04xa4x04xb5x11xc0x80x90x04Ex00)xf6x9dx12xd0xcax10xeexe8x86xccx86xcdxa5x05x8dx02xd4xa5x06x8dx03xd4xa5x07x8dx00xd4xadx00xd3HJJJJx85x0bh'
